"ImageId","Label"
187,"3"
188,"1"
189,"8"
190,"0"
191,"6"
192,"1"
193,"9"
194,"4"
195,"6"
196,"0"
197,"9"
198,"7"
199,"3"
200,"7"
201,"1"
202,"7"
203,"0"
204,"7"
205,"4"
206,"0"
207,"6"
208,"4"
209,"6"
210,"6"
211,"0"
212,"4"
213,"3"
214,"8"
215,"9"
216,"6"
217,"1"
218,"6"
219,"3"
220,"7"
221,"3"
222,"3"
223,"1"
224,"0"
225,"3"
226,"6"
227,"7"
228,"6"
229,"1"
230,"0"
231,"0"
232,"4"
233,"7"
234,"1"
235,"5"
236,"3"
237,"6"
238,"3"
239,"8"
240,"6"
241,"0"
242,"3"
243,"2"
244,"3"
245,"4"
246,"6"
247,"9"
248,"5"
249,"8"
250,"6"
251,"4"
252,"4"
253,"1"
254,"8"
255,"8"
256,"7"
257,"8"
258,"1"
259,"9"
260,"3"
261,"6"
262,"3"
263,"6"
264,"6"
265,"7"
266,"0"
267,"6"
268,"8"
269,"8"
270,"1"
271,"8"
272,"0"
273,"6"
274,"0"
275,"8"
276,"4"
277,"1"
278,"6"
279,"8"
280,"4"
281,"0"
282,"4"
283,"8"
284,"6"
285,"6"
286,"8"
287,"7"
288,"1"
289,"7"
290,"9"
291,"3"
292,"7"
293,"7"
294,"4"
295,"4"
296,"6"
297,"3"
298,"0"
299,"2"
300,"3"
301,"6"
302,"4"
303,"8"
304,"3"
305,"8"
306,"6"
307,"9"
308,"1"
309,"7"
310,"3"
311,"6"
312,"6"
313,"7"
314,"6"
315,"0"
316,"6"
317,"4"
318,"4"
319,"1"
320,"8"
321,"4"
322,"1"
323,"1"
324,"9"
325,"6"
326,"4"
327,"8"
328,"1"
329,"6"
330,"7"
331,"8"
332,"8"
333,"1"
334,"2"
335,"0"
336,"4"
337,"0"
338,"6"
339,"6"
340,"6"
341,"6"
342,"6"
343,"1"
344,"8"
345,"8"
346,"0"
347,"6"
348,"8"
349,"6"
350,"3"
351,"6"
352,"7"
353,"7"
354,"3"
355,"4"
356,"8"
357,"4"
358,"4"
359,"6"
360,"1"
361,"6"
362,"8"
363,"3"
364,"6"
365,"4"
366,"6"
367,"3"
368,"8"
369,"1"
370,"6"
371,"7"
372,"6"
373,"4"
374,"9"
375,"7"
376,"6"
377,"4"
378,"6"
379,"3"
380,"7"
381,"6"
382,"8"
383,"6"
384,"4"
385,"3"
386,"6"
387,"3"
388,"1"
389,"3"
390,"4"
391,"1"
392,"7"
393,"4"
394,"7"
395,"4"
396,"1"
397,"1"
398,"1"
399,"9"
400,"3"
401,"9"
402,"9"
403,"6"
404,"1"
405,"1"
406,"1"
407,"4"
408,"3"
409,"8"
410,"0"
411,"3"
412,"3"
413,"7"
414,"1"
415,"8"
416,"4"
417,"1"
418,"1"
419,"3"
420,"8"
421,"4"
422,"3"
423,"6"
424,"6"
425,"8"
426,"1"
427,"9"
428,"7"
429,"9"
430,"9"
431,"4"
432,"8"
433,"6"
434,"8"
435,"2"
436,"1"
437,"8"
438,"4"
439,"6"
440,"6"
441,"8"
442,"4"
443,"9"
444,"9"
445,"7"
446,"4"
447,"1"
448,"8"
449,"3"
450,"9"
451,"4"
452,"9"
453,"6"
454,"7"
455,"6"
456,"4"
457,"1"
458,"3"
459,"8"
460,"3"
461,"1"
462,"7"
463,"6"
464,"0"
465,"8"
466,"1"
467,"7"
468,"4"
469,"4"
470,"1"
471,"1"
472,"7"
473,"4"
474,"6"
475,"3"
476,"6"
477,"1"
478,"3"
479,"1"
480,"0"
481,"9"
482,"6"
483,"1"
484,"3"
485,"4"
486,"4"
487,"4"
488,"8"
489,"3"
490,"7"
491,"4"
492,"7"
493,"2"
494,"9"
495,"8"
496,"4"
497,"6"
498,"8"
499,"8"
500,"0"
501,"0"
502,"6"
503,"4"
504,"4"
505,"1"
506,"3"
507,"3"
508,"3"
509,"6"
510,"3"
511,"7"
512,"8"
513,"8"
514,"9"
515,"8"
516,"8"
517,"1"
518,"9"
519,"4"
520,"6"
521,"6"
522,"4"
523,"0"
524,"7"
525,"4"
526,"1"
527,"0"
528,"1"
529,"1"
530,"7"
531,"0"
532,"4"
533,"3"
534,"6"
535,"8"
536,"6"
537,"0"
538,"6"
539,"9"
540,"3"
541,"0"
542,"2"
543,"8"
544,"2"
545,"0"
546,"8"
547,"0"
548,"9"
549,"2"
550,"1"
551,"1"
552,"3"
553,"0"
554,"6"
555,"6"
556,"0"
557,"9"
558,"8"
559,"6"
560,"3"
561,"6"
562,"3"
563,"8"
564,"1"
565,"6"
566,"6"
567,"5"
568,"1"
569,"1"
570,"4"
571,"5"
572,"6"
573,"6"
574,"3"
575,"0"
576,"4"
577,"8"
578,"6"
579,"4"
580,"2"
581,"0"
582,"1"
583,"6"
584,"8"
585,"7"
586,"1"
587,"9"
588,"3"
589,"2"
590,"0"
591,"8"
592,"6"
593,"8"
594,"6"
595,"3"
596,"2"
597,"6"
598,"6"
599,"0"
600,"3"
601,"2"
602,"1"
603,"9"
604,"1"
605,"8"
606,"6"
607,"8"
608,"6"
609,"6"
610,"7"
611,"7"
612,"4"
613,"3"
614,"2"
615,"3"
616,"7"
617,"4"
618,"0"
619,"0"
620,"9"
621,"8"
622,"3"
623,"9"
624,"4"
625,"0"
626,"8"
627,"8"
628,"0"
629,"6"
630,"7"
631,"6"
632,"1"
633,"6"
634,"4"
635,"1"
636,"4"
637,"7"
638,"7"
639,"8"
640,"3"
641,"6"
642,"4"
643,"7"
644,"6"
645,"4"
646,"8"
647,"4"
648,"4"
649,"1"
650,"6"
651,"9"
652,"9"
653,"6"
654,"0"
655,"8"
656,"8"
657,"4"
658,"8"
659,"3"
660,"7"
661,"8"
662,"3"
663,"9"
664,"0"
665,"4"
666,"3"
667,"1"
668,"8"
669,"6"
670,"0"
671,"8"
672,"9"
673,"4"
674,"6"
675,"2"
676,"7"
677,"4"
678,"8"
679,"6"
680,"0"
681,"6"
682,"7"
683,"3"
684,"1"
685,"1"
686,"6"
687,"4"
688,"6"
689,"7"
690,"9"
691,"2"
692,"6"
693,"0"
694,"1"
695,"4"
696,"7"
697,"3"
698,"7"
699,"4"
700,"3"
701,"9"
702,"6"
703,"4"
704,"0"
705,"6"
706,"0"
707,"4"
708,"9"
709,"8"
710,"6"
711,"6"
712,"2"
713,"1"
714,"8"
715,"6"
716,"6"
717,"6"
718,"3"
719,"7"
720,"6"
721,"4"
722,"3"
723,"1"
724,"0"
725,"1"
726,"6"
727,"6"
728,"4"
729,"4"
730,"5"
731,"7"
732,"1"
733,"3"
734,"3"
735,"7"
736,"4"
737,"1"
738,"2"
739,"1"
740,"8"
741,"4"
742,"6"
743,"3"
744,"9"
745,"3"
746,"9"
747,"6"
748,"7"
749,"8"
750,"6"
751,"4"
752,"9"
753,"4"
754,"9"
755,"7"
756,"4"
757,"4"
758,"1"
759,"1"
760,"6"
761,"4"
762,"0"
763,"4"
764,"0"
765,"4"
766,"0"
767,"9"
768,"3"
769,"1"
770,"8"
771,"6"
772,"6"
773,"0"
774,"1"
775,"6"
776,"3"
777,"4"
778,"6"
779,"3"
780,"1"
781,"1"
782,"6"
783,"4"
784,"8"
785,"6"
786,"6"
787,"3"
788,"7"
789,"8"
790,"0"
791,"3"
792,"0"
793,"7"
794,"0"
795,"4"
796,"6"
797,"1"
798,"6"
799,"7"
800,"4"
801,"1"
802,"1"
803,"3"
804,"8"
805,"1"
806,"9"
807,"9"
808,"6"
809,"4"
810,"1"
811,"6"
812,"7"
813,"4"
814,"3"
815,"4"
816,"4"
817,"0"
818,"7"
819,"7"
820,"6"
821,"3"
822,"0"
823,"6"
824,"0"
825,"1"
826,"9"
827,"0"
828,"4"
829,"4"
830,"8"
831,"1"
832,"8"
833,"3"
834,"4"
835,"3"
836,"9"
837,"6"
838,"1"
839,"8"
840,"8"
841,"1"
842,"7"
843,"0"
844,"8"
845,"4"
846,"3"
847,"9"
848,"6"
849,"3"
850,"6"
851,"5"
852,"9"
853,"4"
854,"7"
855,"3"
856,"8"
857,"1"
858,"8"
859,"4"
860,"8"
861,"0"
862,"7"
863,"1"
864,"4"
865,"8"
866,"3"
867,"0"
868,"4"
869,"8"
870,"3"
871,"4"
872,"8"
873,"9"
874,"0"
875,"3"
876,"6"
877,"1"
878,"1"
879,"0"
880,"1"
881,"4"
882,"4"
883,"1"
884,"1"
885,"3"
886,"7"
887,"1"
888,"6"
889,"9"
890,"7"
891,"1"
892,"7"
893,"6"
894,"0"
895,"7"
896,"6"
897,"4"
898,"6"
899,"1"
900,"1"
901,"6"
902,"3"
903,"6"
904,"7"
905,"4"
906,"8"
907,"8"
908,"3"
909,"3"
910,"7"
911,"6"
912,"6"
913,"4"
914,"4"
915,"1"
916,"0"
917,"9"
918,"0"
919,"1"
920,"2"
921,"7"
922,"3"
923,"8"
924,"4"
925,"4"
926,"4"
927,"7"
928,"6"
929,"6"
930,"3"
931,"2"
932,"6"
933,"1"
934,"4"
935,"8"
936,"0"
937,"9"
938,"4"
939,"4"
940,"3"
941,"6"
942,"2"
943,"6"
944,"1"
945,"0"
946,"9"
947,"8"
948,"6"
949,"7"
950,"2"
951,"3"
952,"4"
953,"8"
954,"6"
955,"3"
956,"3"
957,"8"
958,"3"
959,"6"
960,"6"
961,"9"
962,"9"
963,"7"
964,"0"
965,"6"
966,"3"
967,"1"
968,"8"
969,"4"
970,"3"
971,"6"
972,"3"
973,"6"
974,"8"
975,"7"
976,"6"
977,"6"
978,"6"
979,"7"
980,"4"
981,"6"
982,"8"
983,"7"
984,"4"
985,"7"
986,"9"
987,"0"
988,"0"
989,"8"
990,"2"
991,"1"
992,"4"
993,"0"
994,"6"
995,"3"
996,"3"
997,"6"
998,"0"
999,"2"
1000,"9"
1001,"0"
1002,"7"
1003,"0"
1004,"9"
1005,"1"
1006,"8"
1007,"4"
1008,"6"
1009,"8"
1010,"7"
1011,"3"
1012,"6"
1013,"3"
1014,"4"
1015,"2"
1016,"9"
1017,"6"
1018,"8"
1019,"7"
1020,"6"
1021,"4"
1022,"7"
1023,"9"
1024,"6"
1025,"8"
1026,"6"
1027,"1"
1028,"6"
1029,"8"
1030,"1"
1031,"7"
1032,"1"
1033,"8"
1034,"4"
1035,"9"
1036,"8"
1037,"6"
1038,"8"
1039,"6"
1040,"0"
1041,"1"
1042,"6"
1043,"1"
1044,"7"
1045,"8"
1046,"2"
1047,"4"
1048,"9"
1049,"6"
1050,"0"
1051,"2"
1052,"8"
1053,"3"
1054,"8"
1055,"7"
1056,"1"
1057,"1"
1058,"3"
1059,"6"
1060,"6"
1061,"0"
1062,"0"
1063,"4"
1064,"0"
1065,"4"
1066,"4"
1067,"4"
1068,"0"
1069,"3"
1070,"9"
1071,"3"
1072,"3"
1073,"7"
1074,"6"
1075,"4"
1076,"3"
1077,"8"
1078,"1"
1079,"6"
1080,"7"
1081,"6"
1082,"0"
1083,"3"
1084,"3"
1085,"7"
1086,"9"
1087,"6"
1088,"8"
1089,"3"
1090,"1"
1091,"3"
1092,"1"
1093,"6"
1094,"1"
1095,"7"
1096,"6"
1097,"6"
1098,"6"
1099,"6"
1100,"2"
1101,"9"
1102,"2"
1103,"7"
1104,"1"
1105,"8"
1106,"8"
1107,"0"
1108,"6"
1109,"4"
1110,"4"
1111,"7"
1112,"2"
1113,"6"
1114,"1"
1115,"0"
1116,"3"
1117,"6"
1118,"3"
1119,"8"
1120,"9"
1121,"8"
1122,"5"
1123,"4"
1124,"1"
1125,"4"
1126,"3"
1127,"6"
1128,"6"
1129,"1"
1130,"1"
1131,"0"
1132,"3"
1133,"6"
1134,"0"
1135,"8"
1136,"0"
1137,"8"
1138,"1"
1139,"4"
1140,"7"
1141,"0"
1142,"0"
1143,"3"
1144,"1"
1145,"3"
1146,"8"
1147,"7"
1148,"6"
1149,"8"
1150,"3"
1151,"8"
1152,"7"
1153,"4"
1154,"4"
1155,"9"
1156,"9"
1157,"4"
1158,"1"
1159,"6"
1160,"6"
1161,"9"
1162,"1"
1163,"4"
1164,"0"
1165,"6"
1166,"4"
1167,"8"
1168,"3"
1169,"4"
1170,"4"
1171,"8"
1172,"6"
1173,"9"
1174,"1"
1175,"6"
1176,"7"
1177,"6"
1178,"7"
1179,"8"
1180,"6"
1181,"8"
1182,"6"
1183,"4"
1184,"9"
1185,"0"
1186,"7"
1187,"0"
1188,"3"
1189,"3"
1190,"4"
1191,"4"
1192,"0"
1193,"3"
1194,"8"
1195,"8"
1196,"8"
1197,"3"
1198,"6"
1199,"4"
1200,"4"
1201,"6"
1202,"5"
1203,"8"
1204,"0"
1205,"1"
1206,"7"
1207,"9"
1208,"6"
1209,"4"
1210,"6"
1211,"8"
1212,"6"
1213,"6"
1214,"9"
1215,"8"
1216,"9"
1217,"8"
1218,"7"
1219,"8"
1220,"0"
1221,"6"
1222,"6"
1223,"6"
1224,"0"
1225,"3"
1226,"4"
1227,"4"
1228,"7"
1229,"7"
1230,"6"
1231,"9"
1232,"3"
1233,"6"
1234,"6"
1235,"9"
1236,"1"
1237,"4"
1238,"8"
1239,"7"
1240,"9"
1241,"4"
1242,"8"
1243,"7"
1244,"8"
1245,"6"
1246,"9"
1247,"1"
1248,"4"
1249,"3"
1250,"8"
1251,"6"
1252,"6"
1253,"0"
1254,"8"
1255,"6"
1256,"8"
1257,"7"
1258,"6"
1259,"8"
1260,"0"
1261,"1"
1262,"4"
1263,"4"
1264,"8"
1265,"6"
1266,"8"
1267,"9"
1268,"6"
1269,"3"
1270,"1"
1271,"1"
1272,"0"
1273,"1"
1274,"6"
1275,"0"
1276,"9"
1277,"0"
1278,"3"
1279,"9"
1280,"8"
1281,"1"
1282,"7"
1283,"7"
1284,"0"
1285,"7"
1286,"1"
1287,"0"
1288,"6"
1289,"1"
1290,"1"
1291,"9"
1292,"6"
1293,"4"
1294,"8"
1295,"3"
1296,"9"
1297,"4"
1298,"4"
1299,"3"
1300,"7"
1301,"6"
1302,"6"
1303,"1"
1304,"1"
1305,"4"
1306,"0"
1307,"7"
1308,"8"
1309,"0"
1310,"9"
1311,"8"
1312,"7"
1313,"4"
1314,"0"
1315,"7"
1316,"6"
1317,"3"
1318,"4"
1319,"7"
1320,"6"
1321,"7"
1322,"3"
1323,"6"
1324,"1"
1325,"8"
1326,"0"
1327,"5"
1328,"8"
1329,"5"
1330,"1"
1331,"3"
1332,"6"
1333,"3"
1334,"1"
1335,"9"
1336,"1"
1337,"7"
1338,"6"
1339,"0"
1340,"8"
1341,"0"
1342,"7"
1343,"1"
1344,"8"
1345,"8"
1346,"0"
1347,"6"
1348,"8"
1349,"1"
1350,"8"
1351,"3"
1352,"6"
1353,"7"
1354,"0"
1355,"3"
1356,"6"
1357,"4"
1358,"4"
1359,"1"
1360,"8"
1361,"4"
1362,"8"
1363,"7"
1364,"0"
1365,"8"
1366,"4"
1367,"6"
1368,"6"
1369,"3"
1370,"1"
1371,"6"
1372,"7"
1373,"0"
1374,"1"
1375,"1"
1376,"0"
1377,"6"
1378,"0"
1379,"9"
1380,"1"
1381,"4"
1382,"4"
1383,"0"
1384,"4"
1385,"9"
1386,"6"
1387,"7"
1388,"4"
1389,"8"
1390,"9"
1391,"8"
1392,"4"
1393,"8"
1394,"4"
1395,"9"
1396,"4"
1397,"9"
1398,"3"
1399,"4"
1400,"9"
1401,"1"
1402,"3"
1403,"4"
1404,"3"
1405,"7"
1406,"6"
1407,"9"
1408,"8"
1409,"4"
1410,"6"
1411,"4"
1412,"2"
1413,"8"
1414,"1"
1415,"7"
1416,"8"
1417,"7"
1418,"8"
1419,"1"
1420,"7"
1421,"7"
1422,"1"
1423,"3"
1424,"6"
1425,"8"
1426,"1"
1427,"6"
1428,"0"
1429,"8"
1430,"8"
1431,"4"
1432,"4"
1433,"1"
1434,"7"
1435,"5"
1436,"3"
1437,"4"
1438,"4"
1439,"9"
1440,"9"
1441,"6"
1442,"6"
1443,"3"
1444,"4"
1445,"4"
1446,"3"
1447,"0"
1448,"4"
1449,"4"
1450,"0"
1451,"8"
1452,"8"
1453,"9"
1454,"0"
1455,"4"
1456,"0"
1457,"6"
1458,"7"
1459,"0"
1460,"8"
1461,"8"
1462,"5"
1463,"3"
1464,"8"
1465,"3"
1466,"8"
1467,"3"
1468,"1"
1469,"9"
1470,"3"
1471,"1"
1472,"0"
1473,"8"
1474,"4"
1475,"7"
1476,"3"
1477,"0"
1478,"4"
1479,"4"
1480,"8"
1481,"6"
1482,"7"
1483,"2"
1484,"4"
1485,"9"
1486,"0"
1487,"7"
1488,"4"
1489,"9"
1490,"6"
1491,"4"
1492,"3"
1493,"6"
1494,"7"
1495,"6"
1496,"0"
1497,"2"
1498,"0"
1499,"4"
1500,"8"
1501,"0"
1502,"1"
1503,"8"
1504,"6"
1505,"6"
1506,"5"
1507,"0"
1508,"1"
1509,"0"
1510,"6"
1511,"4"
1512,"8"
1513,"6"
1514,"7"
1515,"8"
1516,"8"
1517,"1"
1518,"7"
1519,"9"
1520,"7"
1521,"6"
1522,"7"
1523,"7"
1524,"1"
1525,"1"
1526,"8"
1527,"8"
1528,"3"
1529,"3"
1530,"6"
1531,"4"
1532,"1"
1533,"6"
1534,"6"
1535,"0"
1536,"8"
1537,"6"
1538,"1"
1539,"0"
1540,"0"
1541,"7"
1542,"2"
1543,"8"
1544,"2"
1545,"2"
1546,"4"
1547,"7"
1548,"9"
1549,"9"
1550,"4"
1551,"8"
1552,"6"
1553,"1"
1554,"9"
1555,"1"
1556,"4"
1557,"4"
1558,"6"
1559,"4"
1560,"0"
1561,"3"
1562,"9"
1563,"8"
1564,"7"
1565,"3"
1566,"0"
1567,"1"
1568,"7"
1569,"7"
1570,"6"
1571,"3"
1572,"6"
1573,"6"
1574,"7"
1575,"6"
1576,"1"
1577,"8"
1578,"1"
1579,"7"
1580,"3"
1581,"8"
1582,"8"
1583,"3"
1584,"1"
1585,"4"
1586,"6"
1587,"6"
1588,"4"
1589,"3"
1590,"6"
1591,"3"
1592,"6"
1593,"6"
1594,"8"
1595,"0"
1596,"9"
1597,"1"
1598,"2"
1599,"8"
1600,"8"
1601,"6"
1602,"7"
1603,"7"
1604,"5"
1605,"3"
1606,"0"
1607,"3"
1608,"1"
1609,"8"
1610,"1"
1611,"6"
1612,"4"
1613,"3"
1614,"3"
1615,"1"
1616,"9"
1617,"8"
1618,"6"
1619,"1"
1620,"1"
1621,"6"
1622,"6"
1623,"1"
1624,"8"
1625,"9"
1626,"4"
1627,"4"
1628,"6"
1629,"8"
1630,"9"
1631,"8"
1632,"9"
1633,"6"
1634,"6"
1635,"1"
1636,"0"
1637,"7"
1638,"3"
1639,"8"
1640,"5"
1641,"3"
1642,"4"
1643,"7"
1644,"7"
1645,"1"
1646,"4"
1647,"6"
1648,"1"
1649,"0"
1650,"0"
1651,"8"
1652,"9"
1653,"7"
1654,"3"
1655,"6"
1656,"9"
1657,"8"
1658,"3"
1659,"4"
1660,"8"
1661,"1"
1662,"3"
1663,"0"
1664,"1"
1665,"8"
1666,"8"
1667,"6"
1668,"6"
1669,"6"
1670,"6"
1671,"8"
1672,"3"
1673,"4"
1674,"6"
1675,"4"
1676,"3"
1677,"5"
1678,"0"
1679,"1"
1680,"8"
1681,"6"
1682,"6"
1683,"6"
1684,"6"
1685,"8"
1686,"6"
1687,"1"
1688,"8"
1689,"3"
1690,"7"
1691,"1"
1692,"6"
1693,"6"
1694,"3"
1695,"1"
1696,"7"
1697,"4"
1698,"3"
1699,"9"
1700,"2"
1701,"6"
1702,"6"
1703,"0"
1704,"7"
1705,"1"
1706,"3"
1707,"6"
1708,"1"
1709,"0"
1710,"7"
1711,"7"
1712,"1"
1713,"6"
1714,"4"
1715,"4"
1716,"9"
1717,"7"
1718,"0"
1719,"6"
1720,"1"
1721,"3"
1722,"3"
1723,"8"
1724,"6"
1725,"4"
1726,"7"
1727,"1"
1728,"8"
1729,"6"
1730,"7"
1731,"3"
1732,"4"
1733,"1"
1734,"9"
1735,"6"
1736,"0"
1737,"3"
1738,"3"
1739,"1"
1740,"0"
1741,"0"
1742,"8"
1743,"3"
1744,"9"
1745,"8"
1746,"7"
1747,"1"
1748,"0"
1749,"0"
1750,"3"
1751,"9"
1752,"1"
1753,"6"
1754,"4"
1755,"3"
1756,"7"
1757,"0"
1758,"3"
1759,"8"
1760,"6"
1761,"6"
1762,"4"
1763,"7"
1764,"4"
1765,"1"
1766,"3"
1767,"4"
1768,"6"
1769,"1"
1770,"1"
1771,"6"
1772,"3"
1773,"6"
1774,"8"
1775,"3"
1776,"3"
1777,"8"
1778,"2"
1779,"9"
1780,"4"
1781,"1"
1782,"0"
1783,"4"
1784,"0"
1785,"6"
1786,"6"
1787,"2"
1788,"3"
1789,"3"
1790,"3"
1791,"7"
1792,"1"
1793,"9"
1794,"6"
1795,"7"
1796,"2"
1797,"6"
1798,"8"
1799,"0"
1800,"4"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"6"
1806,"6"
1807,"4"
1808,"3"
1809,"6"
1810,"7"
1811,"8"
1812,"8"
1813,"0"
1814,"2"
1815,"1"
1816,"8"
1817,"6"
1818,"6"
1819,"6"
1820,"3"
1821,"7"
1822,"1"
1823,"1"
1824,"8"
1825,"7"
1826,"7"
1827,"8"
1828,"0"
1829,"6"
1830,"6"
1831,"7"
1832,"6"
1833,"8"
1834,"8"
1835,"1"
1836,"0"
1837,"0"
1838,"4"
1839,"0"
1840,"6"
1841,"0"
1842,"8"
1843,"4"
1844,"8"
1845,"0"
1846,"1"
1847,"7"
1848,"1"
1849,"6"
1850,"3"
1851,"6"
1852,"8"
1853,"8"
1854,"7"
1855,"7"
1856,"9"
1857,"3"
1858,"6"
1859,"3"
1860,"7"
1861,"8"
1862,"1"
1863,"3"
1864,"9"
1865,"1"
1866,"3"
1867,"1"
1868,"5"
1869,"6"
1870,"1"
1871,"6"
1872,"3"
1873,"2"
1874,"4"
1875,"4"
1876,"0"
1877,"2"
1878,"1"
1879,"2"
1880,"9"
1881,"4"
1882,"9"
1883,"9"
1884,"8"
1885,"0"
1886,"4"
1887,"8"
1888,"1"
1889,"7"
1890,"3"
1891,"4"
1892,"7"
1893,"6"
1894,"0"
1895,"6"
1896,"1"
1897,"1"
1898,"3"
1899,"6"
1900,"9"
1901,"0"
1902,"0"
1903,"6"
1904,"8"
1905,"9"
1906,"7"
1907,"6"
1908,"0"
1909,"1"
1910,"5"
1911,"1"
1912,"2"
1913,"6"
1914,"4"
1915,"1"
1916,"9"
1917,"6"
1918,"0"
1919,"8"
1920,"9"
1921,"0"
1922,"6"
1923,"7"
1924,"8"
1925,"7"
1926,"8"
1927,"1"
1928,"4"
1929,"4"
1930,"4"
1931,"8"
1932,"6"
1933,"0"
1934,"2"
1935,"8"
1936,"1"
1937,"8"
1938,"6"
1939,"4"
1940,"3"
1941,"4"
1942,"9"
1943,"0"
1944,"7"
1945,"6"
1946,"6"
1947,"8"
1948,"6"
1949,"6"
1950,"0"
1951,"9"
1952,"4"
1953,"6"
1954,"8"
1955,"4"
1956,"7"
1957,"8"
1958,"6"
1959,"8"
1960,"8"
1961,"0"
1962,"3"
1963,"6"
1964,"7"
1965,"8"
1966,"6"
1967,"1"
1968,"9"
1969,"8"
1970,"0"
1971,"4"
1972,"9"
1973,"9"
1974,"1"
1975,"3"
1976,"4"
1977,"0"
1978,"4"
1979,"3"
1980,"0"
1981,"9"
1982,"7"
1983,"6"
1984,"7"
1985,"0"
1986,"1"
1987,"0"
1988,"1"
1989,"4"
1990,"6"
1991,"7"
1992,"8"
1993,"4"
1994,"5"
1995,"8"
1996,"2"
1997,"0"
1998,"8"
1999,"8"
2000,"7"
2001,"8"
2002,"2"
2003,"1"
2004,"6"
2005,"4"
2006,"3"
2007,"4"
2008,"4"
2009,"4"
2010,"1"
2011,"1"
2012,"9"
2013,"1"
2014,"6"
2015,"6"
2016,"7"
2017,"0"
2018,"8"
2019,"9"
2020,"7"
2021,"6"
2022,"9"
2023,"4"
2024,"6"
2025,"2"
2026,"4"
2027,"8"
2028,"8"
2029,"1"
2030,"4"
2031,"8"
2032,"6"
2033,"3"
2034,"6"
2035,"8"
2036,"8"
2037,"0"
2038,"4"
2039,"6"
2040,"4"
2041,"9"
2042,"1"
2043,"8"
2044,"7"
2045,"9"
2046,"3"
2047,"6"
2048,"0"
2049,"3"
2050,"4"
2051,"0"
2052,"4"
2053,"9"
2054,"8"
2055,"8"
2056,"8"
2057,"9"
2058,"3"
2059,"3"
2060,"3"
2061,"9"
2062,"0"
2063,"9"
2064,"0"
2065,"6"
2066,"4"
2067,"2"
2068,"9"
2069,"1"
2070,"9"
2071,"4"
2072,"9"
2073,"8"
2074,"9"
2075,"4"
2076,"8"
2077,"9"
2078,"6"
2079,"0"
2080,"3"
2081,"2"
2082,"1"
2083,"8"
2084,"8"
2085,"3"
2086,"3"
2087,"0"
2088,"4"
2089,"8"
2090,"6"
2091,"4"
2092,"8"
2093,"3"
2094,"6"
2095,"7"
2096,"8"
2097,"1"
2098,"2"
2099,"7"
2100,"3"
2101,"9"
2102,"9"
2103,"7"
2104,"3"
2105,"6"
2106,"6"
2107,"1"
2108,"6"
2109,"6"
2110,"6"
2111,"6"
2112,"9"
2113,"8"
2114,"3"
2115,"3"
2116,"7"
2117,"6"
2118,"6"
2119,"6"
2120,"1"
2121,"7"
2122,"3"
2123,"0"
2124,"7"
2125,"8"
2126,"3"
2127,"8"
2128,"0"
2129,"8"
2130,"4"
2131,"2"
2132,"7"
2133,"7"
2134,"4"
2135,"1"
2136,"0"
2137,"6"
2138,"1"
2139,"9"
