"ImageId","Label"
849,"8"
850,"8"
851,"9"
852,"9"
853,"7"
854,"9"
855,"2"
856,"3"
857,"5"
858,"3"
859,"7"
860,"3"
861,"0"
862,"9"
863,"5"
864,"7"
865,"2"
866,"3"
867,"6"
868,"7"
869,"2"
870,"8"
871,"4"
872,"5"
873,"9"
874,"2"
875,"3"
876,"3"
877,"1"
878,"1"
879,"0"
880,"1"
881,"4"
882,"4"
883,"1"
884,"1"
885,"2"
886,"7"
887,"1"
888,"8"
889,"4"
890,"9"
891,"1"
892,"7"
893,"4"
894,"0"
895,"7"
896,"2"
897,"9"
898,"6"
899,"5"
900,"1"
901,"3"
902,"3"
903,"3"
904,"7"
905,"4"
906,"5"
907,"9"
908,"3"
909,"2"
910,"9"
911,"2"
912,"8"
913,"4"
914,"7"
915,"1"
916,"6"
917,"7"
918,"6"
919,"5"
920,"3"
921,"7"
922,"3"
923,"8"
924,"9"
925,"4"
926,"7"
927,"7"
928,"6"
929,"6"
930,"3"
931,"8"
932,"2"
933,"1"
934,"4"
935,"5"
936,"3"
937,"7"
938,"4"
939,"9"
940,"8"
941,"6"
942,"2"
943,"6"
944,"1"
945,"0"
946,"9"
947,"8"
948,"2"
949,"9"
950,"2"
951,"6"
952,"9"
953,"5"
954,"2"
955,"3"
956,"5"
957,"3"
958,"3"
959,"6"
960,"2"
961,"7"
962,"7"
963,"9"
964,"8"
965,"4"
966,"3"
967,"5"
968,"8"
969,"7"
970,"3"
971,"8"
972,"1"
973,"4"
974,"6"
975,"1"
976,"0"
977,"8"
978,"0"
979,"9"
980,"7"
981,"3"
982,"8"
983,"7"
984,"9"
985,"7"
986,"9"
987,"0"
988,"3"
989,"5"
990,"2"
991,"1"
992,"9"
993,"0"
994,"6"
995,"8"
996,"3"
997,"6"
998,"2"
999,"5"
1000,"9"
1001,"0"
1002,"9"
1003,"0"
1004,"7"
1005,"1"
1006,"3"
1007,"7"
1008,"2"
1009,"1"
1010,"4"
1011,"2"
1012,"6"
1013,"3"
1014,"7"
1015,"3"
1016,"9"
1017,"2"
1018,"3"
1019,"7"
1020,"8"
1021,"5"
1022,"7"
1023,"7"
1024,"6"
1025,"2"
1026,"6"
1027,"1"
1028,"8"
1029,"8"
1030,"5"
1031,"9"
1032,"1"
1033,"5"
1034,"9"
1035,"7"
1036,"5"
1037,"8"
1038,"5"
1039,"8"
1040,"0"
1041,"1"
1042,"6"
1043,"1"
1044,"7"
1045,"6"
1046,"5"
1047,"9"
1048,"9"
1049,"6"
1050,"6"
1051,"2"
1052,"6"
1053,"3"
1054,"8"
1055,"7"
1056,"1"
1057,"1"
1058,"3"
1059,"6"
1060,"3"
1061,"8"
1062,"0"
1063,"6"
1064,"0"
1065,"7"
1066,"4"
1067,"7"
1068,"0"
1069,"8"
1070,"9"
1071,"8"
1072,"8"
1073,"7"
1074,"4"
1075,"7"
1076,"2"
1077,"6"
1078,"1"
1079,"2"
1080,"9"
1081,"8"
1082,"0"
1083,"2"
1084,"3"
1085,"7"
1086,"7"
1087,"6"
1088,"6"
1089,"3"
1090,"5"
1091,"3"
1092,"5"
1093,"8"
1094,"1"
1095,"9"
1096,"6"
1097,"8"
1098,"3"
1099,"3"
1100,"3"
1101,"4"
1102,"5"
1103,"9"
1104,"5"
1105,"3"
1106,"2"
1107,"0"
1108,"6"
1109,"7"
1110,"6"
1111,"7"
1112,"2"
1113,"7"
1114,"5"
1115,"0"
1116,"3"
1117,"2"
1118,"6"
1119,"5"
1120,"7"
1121,"8"
1122,"5"
1123,"4"
1124,"1"
1125,"6"
1126,"8"
1127,"8"
1128,"6"
1129,"5"
1130,"5"
1131,"0"
1132,"8"
1133,"8"
1134,"0"
1135,"3"
1136,"6"
1137,"8"
1138,"1"
1139,"7"
1140,"7"
1141,"0"
1142,"0"
1143,"2"
1144,"5"
1145,"2"
1146,"8"
1147,"9"
1148,"3"
1149,"8"
1150,"3"
1151,"6"
1152,"9"
1153,"7"
1154,"7"
1155,"9"
1156,"9"
1157,"7"
1158,"1"
1159,"8"
1160,"8"
1161,"7"
1162,"1"
1163,"4"
1164,"0"
1165,"6"
1166,"9"
1167,"1"
1168,"2"
1169,"4"
1170,"5"
1171,"5"
1172,"2"
1173,"9"
1174,"5"
1175,"8"
1176,"1"
1177,"2"
1178,"9"
1179,"2"
1180,"3"
1181,"8"
1182,"3"
1183,"4"
1184,"9"
1185,"0"
1186,"9"
1187,"0"
1188,"3"
1189,"3"
1190,"9"
1191,"7"
1192,"3"
1193,"3"
1194,"8"
1195,"8"
1196,"7"
1197,"8"
1198,"2"
1199,"4"
1200,"4"
1201,"4"
1202,"9"
1203,"3"
1204,"8"
1205,"1"
1206,"7"
1207,"7"
1208,"6"
1209,"9"
1210,"6"
1211,"5"
1212,"2"
1213,"8"
1214,"9"
1215,"8"
1216,"4"
1217,"8"
1218,"9"
1219,"7"
1220,"2"
1221,"8"
1222,"3"
1223,"3"
1224,"6"
1225,"8"
1226,"7"
1227,"9"
1228,"7"
1229,"7"
1230,"4"
1231,"9"
1232,"3"
1233,"0"
1234,"8"
1235,"7"
1236,"5"
1237,"7"
1238,"5"
1239,"9"
1240,"9"
1241,"7"
1242,"5"
1243,"9"
1244,"5"
1245,"6"
1246,"9"
1247,"5"
1248,"4"
1249,"3"
1250,"1"
1251,"4"
1252,"6"
1253,"0"
1254,"5"
1255,"3"
1256,"3"
1257,"7"
1258,"6"
1259,"5"
1260,"3"
1261,"1"
1262,"7"
1263,"7"
1264,"2"
1265,"2"
1266,"6"
1267,"7"
1268,"4"
1269,"3"
1270,"1"
1271,"1"
1272,"3"
1273,"1"
1274,"8"
1275,"0"
1276,"7"
1277,"0"
1278,"5"
1279,"9"
1280,"6"
1281,"1"
1282,"5"
1283,"7"
1284,"0"
1285,"9"
1286,"5"
1287,"0"
1288,"8"
1289,"5"
1290,"1"
1291,"4"
1292,"8"
1293,"7"
1294,"4"
1295,"3"
1296,"9"
1297,"9"
1298,"4"
1299,"8"
1300,"6"
1301,"6"
1302,"6"
1303,"1"
1304,"5"
1305,"4"
1306,"0"
1307,"7"
1308,"5"
1309,"0"
1310,"7"
1311,"6"
1312,"9"
1313,"9"
1314,"8"
1315,"7"
1316,"6"
1317,"2"
1318,"5"
1319,"7"
1320,"8"
1321,"7"
1322,"8"
1323,"8"
1324,"5"
1325,"8"
1326,"0"
1327,"8"
1328,"6"
1329,"9"
1330,"1"
1331,"3"
1332,"0"
1333,"8"
1334,"5"
1335,"7"
1336,"1"
1337,"4"
1338,"3"
1339,"3"
1340,"2"
1341,"8"
1342,"7"
1343,"5"
1344,"3"
1345,"1"
1346,"0"
1347,"8"
1348,"6"
1349,"5"
1350,"8"
1351,"3"
1352,"6"
1353,"9"
1354,"2"
1355,"3"
1356,"2"
1357,"9"
1358,"7"
1359,"5"
1360,"8"
1361,"9"
1362,"8"
1363,"9"
1364,"3"
1365,"8"
1366,"4"
1367,"3"
1368,"8"
1369,"2"
1370,"1"
1371,"6"
1372,"9"
1373,"6"
1374,"5"
1375,"1"
1376,"0"
1377,"3"
1378,"0"
1379,"9"
1380,"1"
1381,"7"
1382,"4"
1383,"0"
1384,"7"
1385,"7"
1386,"8"
1387,"7"
1388,"9"
1389,"8"
1390,"7"
1391,"5"
1392,"9"
1393,"3"
1394,"7"
1395,"7"
1396,"4"
1397,"7"
1398,"2"
1399,"7"
1400,"9"
1401,"1"
1402,"8"
1403,"7"
1404,"8"
1405,"9"
1406,"8"
1407,"9"
1408,"3"
1409,"4"
1410,"8"
1411,"4"
1412,"1"
1413,"3"
1414,"1"
1415,"1"
1416,"3"
1417,"9"
1418,"5"
1419,"1"
1420,"9"
1421,"9"
1422,"1"
1423,"3"
1424,"6"
1425,"8"
1426,"5"
1427,"3"
1428,"0"
1429,"8"
1430,"8"
1431,"9"
1432,"9"
1433,"1"
1434,"9"
1435,"4"
1436,"8"
1437,"9"
1438,"4"
1439,"7"
1440,"9"
1441,"6"
1442,"3"
1443,"2"
1444,"7"
1445,"9"
1446,"8"
1447,"0"
1448,"9"
1449,"7"
1450,"0"
1451,"5"
1452,"8"
1453,"9"
1454,"0"
1455,"9"
1456,"0"
1457,"4"
1458,"9"
1459,"0"
1460,"8"
1461,"5"
1462,"3"
1463,"3"
1464,"8"
1465,"2"
1466,"5"
1467,"3"
1468,"1"
1469,"7"
1470,"3"
1471,"1"
1472,"0"
1473,"4"
1474,"7"
1475,"9"
1476,"3"
1477,"2"
1478,"4"
1479,"7"
1480,"5"
1481,"8"
1482,"5"
1483,"6"
1484,"7"
1485,"4"
1486,"0"
1487,"9"
1488,"9"
1489,"9"
1490,"6"
1491,"9"
1492,"3"
1493,"3"
1494,"9"
1495,"3"
1496,"0"
1497,"5"
1498,"6"
1499,"7"
1500,"5"
1501,"0"
1502,"1"
1503,"1"
1504,"3"
1505,"8"
1506,"4"
1507,"0"
1508,"5"
1509,"3"
1510,"8"
1511,"7"
1512,"3"
1513,"6"
1514,"7"
1515,"3"
1516,"1"
1517,"1"
1518,"7"
1519,"4"
1520,"7"
1521,"8"
1522,"9"
1523,"9"
1524,"1"
1525,"5"
1526,"3"
1527,"3"
1528,"3"
1529,"5"
1530,"8"
1531,"4"
1532,"5"
1533,"8"
1534,"4"
1535,"0"
1536,"9"
1537,"0"
1538,"1"
1539,"0"
1540,"0"
1541,"5"
1542,"5"
1543,"1"
1544,"3"
1545,"3"
1546,"9"
1547,"9"
1548,"9"
1549,"7"
1550,"4"
1551,"6"
1552,"8"
1553,"1"
1554,"7"
1555,"1"
1556,"4"
1557,"4"
1558,"8"
1559,"9"
1560,"0"
1561,"8"
1562,"9"
1563,"5"
1564,"9"
1565,"8"
1566,"6"
1567,"1"
1568,"7"
1569,"9"
1570,"6"
1571,"3"
1572,"0"
1573,"8"
1574,"9"
1575,"9"
1576,"2"
1577,"6"
1578,"1"
1579,"9"
1580,"2"
1581,"3"
1582,"8"
1583,"8"
1584,"5"
1585,"4"
1586,"6"
1587,"6"
1588,"4"
1589,"0"
1590,"2"
1591,"3"
1592,"6"
1593,"3"
1594,"3"
1595,"2"
1596,"7"
1597,"1"
1598,"8"
1599,"2"
1600,"3"
1601,"7"
1602,"7"
1603,"7"
1604,"4"
1605,"2"
1606,"0"
1607,"2"
1608,"5"
1609,"1"
1610,"1"
1611,"9"
1612,"9"
1613,"3"
1614,"3"
1615,"5"
1616,"9"
1617,"3"
1618,"2"
1619,"5"
1620,"1"
1621,"3"
1622,"6"
1623,"5"
1624,"4"
1625,"9"
1626,"4"
1627,"7"
1628,"6"
1629,"6"
1630,"7"
1631,"8"
1632,"9"
1633,"6"
1634,"6"
1635,"1"
1636,"0"
1637,"9"
1638,"8"
1639,"8"
1640,"9"
1641,"3"
1642,"7"
1643,"7"
1644,"9"
1645,"1"
1646,"4"
1647,"6"
1648,"5"
1649,"0"
1650,"0"
1651,"1"
1652,"9"
1653,"9"
1654,"8"
1655,"8"
1656,"9"
1657,"8"
1658,"2"
1659,"4"
1660,"8"
1661,"1"
1662,"3"
1663,"8"
1664,"5"
1665,"1"
1666,"3"
1667,"6"
1668,"6"
1669,"7"
1670,"5"
1671,"8"
1672,"8"
1673,"7"
1674,"8"
1675,"7"
1676,"8"
1677,"2"
1678,"6"
1679,"5"
1680,"3"
1681,"8"
1682,"3"
1683,"6"
1684,"8"
1685,"3"
1686,"4"
1687,"5"
1688,"3"
1689,"3"
1690,"7"
1691,"1"
1692,"3"
1693,"6"
1694,"2"
1695,"5"
1696,"9"
1697,"4"
1698,"5"
1699,"4"
1700,"3"
1701,"2"
1702,"8"
1703,"0"
1704,"7"
1705,"5"
1706,"3"
1707,"4"
1708,"5"
1709,"0"
1710,"7"
1711,"4"
1712,"1"
1713,"7"
1714,"7"
1715,"7"
1716,"9"
1717,"7"
1718,"0"
1719,"8"
1720,"1"
1721,"3"
1722,"3"
1723,"5"
1724,"2"
1725,"7"
1726,"4"
1727,"5"
1728,"5"
1729,"3"
1730,"9"
1731,"3"
1732,"4"
1733,"1"
1734,"7"
1735,"4"
1736,"0"
1737,"8"
1738,"8"
1739,"5"
1740,"0"
1741,"0"
1742,"5"
1743,"3"
1744,"7"
1745,"5"
1746,"7"
1747,"1"
1748,"0"
1749,"8"
1750,"3"
1751,"9"
1752,"1"
1753,"6"
1754,"9"
1755,"3"
1756,"7"
1757,"0"
1758,"8"
1759,"1"
1760,"2"
1761,"3"
1762,"6"
1763,"9"
1764,"7"
1765,"1"
1766,"8"
1767,"7"
1768,"8"
1769,"5"
1770,"1"
1771,"8"
1772,"2"
1773,"2"
1774,"5"
1775,"3"
1776,"3"
1777,"8"
1778,"2"
1779,"7"
1780,"4"
1781,"1"
1782,"8"
1783,"4"
1784,"8"
1785,"6"
1786,"6"
1787,"2"
1788,"3"
1789,"2"
1790,"2"
1791,"4"
1792,"1"
1793,"4"
1794,"6"
1795,"9"
1796,"2"
1797,"2"
1798,"8"
1799,"0"
1800,"7"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"3"
1806,"3"
1807,"4"
1808,"3"
1809,"6"
1810,"7"
1811,"8"
1812,"6"
1813,"0"
1814,"3"
1815,"1"
1816,"8"
1817,"3"
1818,"6"
1819,"3"
1820,"2"
1821,"9"
1822,"5"
1823,"5"
1824,"3"
1825,"9"
1826,"7"
1827,"3"
1828,"2"
1829,"3"
1830,"8"
1831,"4"
1832,"6"
1833,"8"
1834,"8"
1835,"1"
1836,"0"
1837,"0"
1838,"4"
1839,"8"
1840,"6"
1841,"6"
1842,"2"
1843,"4"
1844,"3"
1845,"0"
1846,"2"
1847,"9"
1848,"1"
1849,"8"
1850,"3"
1851,"3"
1852,"8"
1853,"8"
1854,"9"
1855,"7"
1856,"9"
1857,"3"
1858,"6"
1859,"3"
1860,"9"
1861,"3"
1862,"5"
1863,"6"
1864,"7"
1865,"5"
1866,"8"
1867,"5"
1868,"9"
1869,"8"
1870,"5"
1871,"3"
1872,"2"
1873,"2"
1874,"4"
1875,"9"
1876,"0"
1877,"2"
1878,"5"
1879,"2"
1880,"7"
1881,"7"
1882,"7"
1883,"9"
1884,"1"
1885,"8"
1886,"9"
1887,"8"
1888,"5"
1889,"9"
1890,"6"
1891,"7"
1892,"7"
1893,"6"
1894,"8"
1895,"8"
1896,"1"
1897,"1"
1898,"3"
1899,"8"
1900,"4"
1901,"0"
1902,"0"
1903,"3"
1904,"9"
1905,"7"
1906,"9"
1907,"3"
1908,"8"
1909,"5"
1910,"9"
1911,"1"
1912,"3"
1913,"8"
1914,"7"
1915,"1"
1916,"9"
1917,"4"
1918,"0"
1919,"1"
1920,"9"
1921,"0"
1922,"6"
1923,"9"
1924,"2"
1925,"9"
1926,"9"
1927,"5"
1928,"7"
1929,"4"
1930,"4"
1931,"3"
1932,"8"
1933,"6"
1934,"3"
1935,"6"
1936,"1"
1937,"8"
1938,"3"
1939,"9"
1940,"8"
1941,"4"
1942,"7"
1943,"0"
1944,"7"
1945,"6"
1946,"3"
1947,"8"
1948,"4"
1949,"6"
1950,"0"
1951,"7"
1952,"4"
1953,"8"
1954,"1"
1955,"9"
1956,"7"
1957,"8"
1958,"8"
1959,"5"
1960,"5"
1961,"3"
1962,"3"
1963,"4"
1964,"9"
1965,"1"
1966,"6"
1967,"1"
1968,"9"
1969,"3"
1970,"0"
1971,"4"
1972,"9"
1973,"7"
1974,"5"
1975,"8"
1976,"4"
1977,"0"
1978,"9"
1979,"3"
1980,"8"
1981,"9"
1982,"7"
1983,"6"
1984,"7"
1985,"0"
1986,"1"
1987,"0"
1988,"1"
1989,"4"
1990,"8"
1991,"9"
1992,"1"
1993,"4"
1994,"9"
1995,"6"
1996,"3"
1997,"0"
1998,"8"
1999,"1"
2000,"9"
2001,"9"
2002,"6"
2003,"1"
2004,"6"
2005,"9"
2006,"2"
2007,"4"
2008,"4"
2009,"7"
2010,"1"
2011,"5"
2012,"7"
2013,"5"
2014,"6"
2015,"4"
2016,"9"
2017,"0"
2018,"2"
2019,"7"
2020,"1"
2021,"4"
2022,"9"
2023,"9"
2024,"6"
2025,"2"
2026,"6"
2027,"8"
2028,"3"
2029,"5"
2030,"9"
2031,"1"
2032,"3"
2033,"2"
2034,"3"
2035,"8"
2036,"8"
2037,"6"
2038,"8"
2039,"2"
2040,"9"
2041,"7"
2042,"1"
2043,"1"
2044,"7"
2045,"4"
2046,"2"
2047,"8"
2048,"8"
2049,"2"
2050,"4"
2051,"0"
2052,"7"
2053,"9"
2054,"1"
2055,"8"
2056,"8"
2057,"4"
2058,"3"
2059,"3"
2060,"8"
2061,"7"
2062,"0"
2063,"7"
2064,"0"
2065,"9"
2066,"9"
2067,"1"
2068,"9"
2069,"5"
2070,"9"
2071,"4"
2072,"7"
2073,"5"
2074,"9"
2075,"4"
2076,"8"
2077,"7"
2078,"0"
2079,"0"
2080,"8"
2081,"3"
2082,"5"
2083,"6"
2084,"3"
2085,"3"
2086,"2"
2087,"2"
2088,"4"
2089,"5"
2090,"8"
2091,"4"
2092,"8"
2093,"3"
2094,"3"
2095,"7"
2096,"6"
2097,"5"
2098,"3"
2099,"9"
2100,"3"
2101,"9"
2102,"9"
2103,"7"
2104,"2"
2105,"4"
2106,"6"
2107,"1"
2108,"4"
2109,"3"
2110,"3"
2111,"6"
2112,"7"
2113,"6"
2114,"2"
2115,"2"
2116,"7"
2117,"0"
2118,"6"
2119,"2"
2120,"5"
2121,"9"
2122,"2"
2123,"8"
2124,"9"
2125,"5"
2126,"6"
2127,"2"
2128,"0"
2129,"6"
2130,"8"
2131,"2"
2132,"4"
2133,"7"
2134,"9"
2135,"5"
2136,"6"
2137,"8"
2138,"1"
2139,"9"
