"ImageId","Label"
510,"6"
511,"9"
512,"6"
513,"3"
514,"9"
515,"3"
516,"8"
517,"1"
518,"9"
519,"4"
520,"4"
521,"4"
522,"9"
523,"5"
524,"7"
525,"7"
526,"1"
527,"0"
528,"2"
529,"2"
530,"9"
531,"0"
532,"7"
533,"5"
534,"8"
535,"2"
536,"5"
537,"6"
538,"3"
539,"7"
540,"8"
541,"0"
542,"8"
543,"8"
544,"2"
545,"0"
546,"3"
547,"0"
548,"7"
549,"8"
550,"2"
551,"1"
552,"3"
553,"0"
554,"3"
555,"3"
556,"0"
557,"9"
558,"5"
559,"6"
560,"8"
561,"5"
562,"3"
563,"5"
564,"1"
565,"4"
566,"3"
567,"5"
568,"2"
569,"1"
570,"4"
571,"4"
572,"5"
573,"3"
574,"5"
575,"0"
576,"4"
577,"8"
578,"5"
579,"7"
580,"4"
581,"3"
582,"1"
583,"4"
584,"6"
585,"7"
586,"1"
587,"9"
588,"5"
589,"8"
590,"5"
591,"8"
592,"8"
593,"1"
594,"5"
595,"3"
596,"6"
597,"4"
598,"6"
599,"0"
600,"3"
601,"2"
602,"2"
603,"7"
604,"2"
605,"6"
606,"8"
607,"8"
608,"5"
609,"6"
610,"7"
611,"7"
612,"4"
613,"3"
614,"3"
615,"4"
616,"4"
617,"9"
618,"5"
619,"0"
620,"9"
621,"8"
622,"3"
623,"9"
624,"9"
625,"3"
626,"3"
627,"2"
628,"3"
629,"4"
630,"9"
631,"4"
632,"2"
633,"8"
634,"4"
635,"1"
636,"9"
637,"7"
638,"9"
639,"8"
640,"3"
641,"5"
642,"9"
643,"9"
644,"6"
645,"7"
646,"8"
647,"7"
648,"9"
649,"2"
650,"8"
651,"7"
652,"9"
653,"6"
654,"0"
655,"8"
656,"8"
657,"4"
658,"3"
659,"5"
660,"9"
661,"8"
662,"3"
663,"7"
664,"0"
665,"4"
666,"5"
667,"1"
668,"3"
669,"3"
670,"4"
671,"3"
672,"9"
673,"7"
674,"3"
675,"3"
676,"7"
677,"9"
678,"4"
679,"6"
680,"0"
681,"6"
682,"7"
683,"8"
684,"2"
685,"2"
686,"3"
687,"4"
688,"4"
689,"7"
690,"9"
691,"8"
692,"4"
693,"0"
694,"1"
695,"8"
696,"9"
697,"3"
698,"9"
699,"7"
700,"8"
701,"9"
702,"4"
703,"4"
704,"0"
705,"4"
706,"0"
707,"7"
708,"9"
709,"6"
710,"5"
711,"3"
712,"8"
713,"1"
714,"3"
715,"7"
716,"4"
717,"4"
718,"3"
719,"7"
720,"3"
721,"9"
722,"8"
723,"1"
724,"0"
725,"2"
726,"0"
727,"6"
728,"9"
729,"7"
730,"5"
731,"7"
732,"1"
733,"3"
734,"6"
735,"9"
736,"7"
737,"1"
738,"3"
739,"2"
740,"3"
741,"9"
742,"5"
743,"3"
744,"9"
745,"3"
746,"7"
747,"5"
748,"7"
749,"3"
750,"4"
751,"5"
752,"9"
753,"9"
754,"7"
755,"1"
756,"1"
757,"7"
758,"2"
759,"1"
760,"4"
761,"7"
762,"0"
763,"4"
764,"0"
765,"4"
766,"0"
767,"4"
768,"3"
769,"1"
770,"8"
771,"4"
772,"3"
773,"0"
774,"1"
775,"5"
776,"5"
777,"9"
778,"4"
779,"3"
780,"1"
781,"1"
782,"4"
783,"7"
784,"8"
785,"3"
786,"5"
787,"3"
788,"7"
789,"3"
790,"3"
791,"5"
792,"5"
793,"7"
794,"0"
795,"9"
796,"8"
797,"1"
798,"6"
799,"9"
800,"7"
801,"2"
802,"2"
803,"3"
804,"3"
805,"2"
806,"7"
807,"9"
808,"4"
809,"7"
810,"2"
811,"5"
812,"9"
813,"7"
814,"8"
815,"4"
816,"9"
817,"5"
818,"9"
819,"7"
820,"4"
821,"3"
822,"0"
823,"5"
824,"0"
825,"1"
826,"7"
827,"6"
828,"4"
829,"5"
830,"8"
831,"8"
832,"5"
833,"3"
834,"9"
835,"3"
836,"7"
837,"4"
838,"2"
839,"3"
840,"6"
841,"1"
842,"9"
843,"0"
844,"8"
845,"4"
846,"5"
847,"9"
848,"4"
849,"8"
850,"3"
851,"8"
852,"9"
853,"7"
854,"9"
855,"8"
856,"3"
857,"1"
858,"3"
859,"7"
860,"3"
861,"5"
862,"9"
863,"1"
864,"5"
865,"8"
866,"3"
867,"6"
868,"7"
869,"8"
870,"5"
871,"4"
872,"5"
873,"9"
874,"3"
875,"3"
876,"3"
877,"2"
878,"2"
879,"0"
880,"2"
881,"9"
882,"4"
883,"2"
884,"2"
885,"8"
886,"7"
887,"1"
888,"5"
889,"9"
890,"9"
891,"2"
892,"7"
893,"4"
894,"0"
895,"7"
896,"4"
897,"9"
898,"9"
899,"8"
900,"1"
901,"3"
902,"3"
903,"3"
904,"7"
905,"9"
906,"7"
907,"8"
908,"3"
909,"8"
910,"7"
911,"4"
912,"6"
913,"4"
914,"7"
915,"1"
916,"4"
917,"7"
918,"6"
919,"1"
920,"0"
921,"7"
922,"3"
923,"5"
924,"9"
925,"4"
926,"7"
927,"7"
928,"4"
929,"6"
930,"3"
931,"5"
932,"4"
933,"2"
934,"9"
935,"1"
936,"0"
937,"7"
938,"4"
939,"9"
940,"5"
941,"6"
942,"5"
943,"4"
944,"2"
945,"4"
946,"9"
947,"5"
948,"4"
949,"9"
950,"8"
951,"6"
952,"9"
953,"5"
954,"4"
955,"3"
956,"1"
957,"3"
958,"3"
959,"6"
960,"4"
961,"7"
962,"7"
963,"9"
964,"5"
965,"4"
966,"3"
967,"1"
968,"8"
969,"7"
970,"3"
971,"3"
972,"6"
973,"4"
974,"6"
975,"7"
976,"0"
977,"8"
978,"0"
979,"9"
980,"4"
981,"3"
982,"8"
983,"7"
984,"9"
985,"7"
986,"9"
987,"0"
988,"3"
989,"5"
990,"4"
991,"2"
992,"7"
993,"0"
994,"6"
995,"8"
996,"3"
997,"6"
998,"8"
999,"8"
1000,"9"
1001,"0"
1002,"9"
1003,"0"
1004,"7"
1005,"2"
1006,"3"
1007,"4"
1008,"4"
1009,"3"
1010,"9"
1011,"4"
1012,"6"
1013,"3"
1014,"7"
1015,"3"
1016,"7"
1017,"4"
1018,"3"
1019,"7"
1020,"5"
1021,"7"
1022,"7"
1023,"7"
1024,"6"
1025,"8"
1026,"6"
1027,"2"
1028,"5"
1029,"5"
1030,"1"
1031,"7"
1032,"2"
1033,"8"
1034,"9"
1035,"7"
1036,"5"
1037,"3"
1038,"5"
1039,"5"
1040,"0"
1041,"1"
1042,"4"
1043,"2"
1044,"7"
1045,"6"
1046,"1"
1047,"9"
1048,"9"
1049,"4"
1050,"6"
1051,"8"
1052,"6"
1053,"3"
1054,"3"
1055,"7"
1056,"2"
1057,"2"
1058,"3"
1059,"6"
1060,"0"
1061,"5"
1062,"0"
1063,"6"
1064,"0"
1065,"7"
1066,"9"
1067,"7"
1068,"0"
1069,"5"
1070,"7"
1071,"0"
1072,"5"
1073,"7"
1074,"4"
1075,"7"
1076,"8"
1077,"6"
1078,"2"
1079,"8"
1080,"9"
1081,"8"
1082,"0"
1083,"8"
1084,"3"
1085,"7"
1086,"7"
1087,"4"
1088,"6"
1089,"3"
1090,"1"
1091,"3"
1092,"8"
1093,"6"
1094,"2"
1095,"7"
1096,"6"
1097,"5"
1098,"3"
1099,"3"
1100,"3"
1101,"9"
1102,"8"
1103,"9"
1104,"1"
1105,"3"
1106,"8"
1107,"0"
1108,"6"
1109,"7"
1110,"4"
1111,"7"
1112,"8"
1113,"5"
1114,"1"
1115,"0"
1116,"3"
1117,"4"
1118,"6"
1119,"1"
1120,"7"
1121,"8"
1122,"5"
1123,"4"
1124,"1"
1125,"4"
1126,"3"
1127,"5"
1128,"6"
1129,"1"
1130,"1"
1131,"0"
1132,"5"
1133,"8"
1134,"0"
1135,"3"
1136,"6"
1137,"8"
1138,"7"
1139,"7"
1140,"7"
1141,"0"
1142,"5"
1143,"8"
1144,"1"
1145,"8"
1146,"8"
1147,"9"
1148,"3"
1149,"5"
1150,"3"
1151,"6"
1152,"9"
1153,"7"
1154,"5"
1155,"9"
1156,"9"
1157,"7"
1158,"2"
1159,"5"
1160,"5"
1161,"7"
1162,"2"
1163,"4"
1164,"0"
1165,"6"
1166,"9"
1167,"9"
1168,"8"
1169,"9"
1170,"5"
1171,"8"
1172,"8"
1173,"7"
1174,"1"
1175,"5"
1176,"4"
1177,"8"
1178,"7"
1179,"8"
1180,"3"
1181,"3"
1182,"3"
1183,"9"
1184,"9"
1185,"0"
1186,"9"
1187,"0"
1188,"3"
1189,"0"
1190,"7"
1191,"7"
1192,"3"
1193,"3"
1194,"8"
1195,"8"
1196,"7"
1197,"3"
1198,"5"
1199,"9"
1200,"9"
1201,"4"
1202,"9"
1203,"3"
1204,"3"
1205,"2"
1206,"7"
1207,"7"
1208,"6"
1209,"9"
1210,"0"
1211,"6"
1212,"8"
1213,"8"
1214,"9"
1215,"5"
1216,"9"
1217,"5"
1218,"7"
1219,"7"
1220,"4"
1221,"5"
1222,"0"
1223,"3"
1224,"3"
1225,"3"
1226,"5"
1227,"9"
1228,"7"
1229,"7"
1230,"5"
1231,"9"
1232,"3"
1233,"0"
1234,"5"
1235,"7"
1236,"1"
1237,"7"
1238,"5"
1239,"7"
1240,"9"
1241,"7"
1242,"1"
1243,"9"
1244,"5"
1245,"5"
1246,"9"
1247,"1"
1248,"4"
1249,"3"
1250,"5"
1251,"4"
1252,"4"
1253,"0"
1254,"8"
1255,"3"
1256,"3"
1257,"7"
1258,"4"
1259,"5"
1260,"3"
1261,"1"
1262,"7"
1263,"7"
1264,"4"
1265,"4"
1266,"6"
1267,"7"
1268,"4"
1269,"3"
1270,"2"
1271,"2"
1272,"3"
1273,"2"
1274,"5"
1275,"0"
1276,"7"
1277,"0"
1278,"1"
1279,"7"
1280,"6"
1281,"2"
1282,"8"
1283,"7"
1284,"0"
1285,"9"
1286,"1"
1287,"0"
1288,"3"
1289,"8"
1290,"2"
1291,"9"
1292,"9"
1293,"4"
1294,"4"
1295,"3"
1296,"9"
1297,"9"
1298,"4"
1299,"8"
1300,"6"
1301,"5"
1302,"6"
1303,"2"
1304,"1"
1305,"4"
1306,"0"
1307,"7"
1308,"8"
1309,"0"
1310,"7"
1311,"6"
1312,"9"
1313,"9"
1314,"5"
1315,"7"
1316,"4"
1317,"8"
1318,"4"
1319,"7"
1320,"5"
1321,"7"
1322,"8"
1323,"5"
1324,"1"
1325,"8"
1326,"0"
1327,"7"
1328,"6"
1329,"8"
1330,"2"
1331,"3"
1332,"4"
1333,"3"
1334,"1"
1335,"7"
1336,"2"
1337,"9"
1338,"3"
1339,"3"
1340,"8"
1341,"5"
1342,"7"
1343,"1"
1344,"3"
1345,"3"
1346,"0"
1347,"5"
1348,"6"
1349,"1"
1350,"8"
1351,"3"
1352,"4"
1353,"9"
1354,"4"
1355,"3"
1356,"4"
1357,"9"
1358,"7"
1359,"1"
1360,"5"
1361,"9"
1362,"8"
1363,"9"
1364,"3"
1365,"8"
1366,"4"
1367,"0"
1368,"3"
1369,"8"
1370,"2"
1371,"6"
1372,"9"
1373,"6"
1374,"1"
1375,"2"
1376,"0"
1377,"3"
1378,"0"
1379,"7"
1380,"2"
1381,"7"
1382,"9"
1383,"0"
1384,"7"
1385,"7"
1386,"5"
1387,"7"
1388,"9"
1389,"8"
1390,"7"
1391,"8"
1392,"7"
1393,"3"
1394,"7"
1395,"7"
1396,"9"
1397,"7"
1398,"8"
1399,"7"
1400,"9"
1401,"2"
1402,"3"
1403,"7"
1404,"8"
1405,"9"
1406,"5"
1407,"9"
1408,"3"
1409,"4"
1410,"5"
1411,"9"
1412,"2"
1413,"3"
1414,"2"
1415,"2"
1416,"3"
1417,"9"
1418,"5"
1419,"2"
1420,"7"
1421,"9"
1422,"8"
1423,"3"
1424,"6"
1425,"5"
1426,"8"
1427,"3"
1428,"0"
1429,"8"
1430,"8"
1431,"9"
1432,"9"
1433,"2"
1434,"9"
1435,"4"
1436,"8"
1437,"9"
1438,"9"
1439,"7"
1440,"9"
1441,"6"
1442,"3"
1443,"8"
1444,"7"
1445,"9"
1446,"8"
1447,"0"
1448,"9"
1449,"7"
1450,"0"
1451,"8"
1452,"8"
1453,"9"
1454,"0"
1455,"9"
1456,"5"
1457,"4"
1458,"7"
1459,"0"
1460,"8"
1461,"5"
1462,"3"
1463,"3"
1464,"6"
1465,"8"
1466,"5"
1467,"3"
1468,"2"
1469,"7"
1470,"3"
1471,"2"
1472,"0"
1473,"4"
1474,"5"
1475,"7"
1476,"3"
1477,"3"
1478,"9"
1479,"4"
1480,"8"
1481,"5"
1482,"7"
1483,"4"
1484,"7"
1485,"9"
1486,"0"
1487,"7"
1488,"9"
1489,"7"
1490,"4"
1491,"9"
1492,"3"
1493,"3"
1494,"9"
1495,"3"
1496,"0"
1497,"1"
1498,"5"
1499,"5"
1500,"8"
1501,"0"
1502,"2"
1503,"2"
1504,"3"
1505,"5"
1506,"4"
1507,"0"
1508,"1"
1509,"3"
1510,"5"
1511,"7"
1512,"3"
1513,"4"
1514,"7"
1515,"8"
1516,"2"
1517,"2"
1518,"7"
1519,"9"
1520,"7"
1521,"3"
1522,"9"
1523,"7"
1524,"2"
1525,"1"
1526,"3"
1527,"8"
1528,"3"
1529,"8"
1530,"3"
1531,"4"
1532,"1"
1533,"3"
1534,"4"
1535,"0"
1536,"8"
1537,"0"
1538,"2"
1539,"0"
1540,"0"
1541,"7"
1542,"1"
1543,"3"
1544,"3"
1545,"3"
1546,"9"
1547,"7"
1548,"9"
1549,"7"
1550,"4"
1551,"6"
1552,"6"
1553,"2"
1554,"7"
1555,"2"
1556,"0"
1557,"4"
1558,"8"
1559,"9"
1560,"0"
1561,"3"
1562,"9"
1563,"8"
1564,"9"
1565,"5"
1566,"6"
1567,"2"
1568,"7"
1569,"9"
1570,"6"
1571,"3"
1572,"0"
1573,"8"
1574,"9"
1575,"9"
1576,"8"
1577,"6"
1578,"2"
1579,"9"
1580,"4"
1581,"3"
1582,"8"
1583,"8"
1584,"1"
1585,"4"
1586,"4"
1587,"4"
1588,"9"
1589,"0"
1590,"8"
1591,"3"
1592,"6"
1593,"3"
1594,"3"
1595,"8"
1596,"7"
1597,"2"
1598,"8"
1599,"8"
1600,"3"
1601,"7"
1602,"7"
1603,"7"
1604,"4"
1605,"8"
1606,"0"
1607,"8"
1608,"1"
1609,"2"
1610,"2"
1611,"5"
1612,"9"
1613,"3"
1614,"3"
1615,"1"
1616,"9"
1617,"3"
1618,"5"
1619,"1"
1620,"2"
1621,"3"
1622,"4"
1623,"1"
1624,"3"
1625,"7"
1626,"4"
1627,"7"
1628,"6"
1629,"6"
1630,"7"
1631,"5"
1632,"9"
1633,"6"
1634,"6"
1635,"2"
1636,"0"
1637,"9"
1638,"8"
1639,"8"
1640,"9"
1641,"3"
1642,"7"
1643,"7"
1644,"2"
1645,"2"
1646,"4"
1647,"6"
1648,"1"
1649,"5"
1650,"0"
1651,"2"
1652,"9"
1653,"9"
1654,"8"
1655,"8"
1656,"9"
1657,"5"
1658,"4"
1659,"9"
1660,"8"
1661,"2"
1662,"3"
1663,"5"
1664,"1"
1665,"3"
1666,"3"
1667,"6"
1668,"6"
1669,"5"
1670,"4"
1671,"8"
1672,"5"
1673,"4"
1674,"5"
1675,"7"
1676,"8"
1677,"4"
1678,"6"
1679,"1"
1680,"3"
1681,"5"
1682,"3"
1683,"6"
1684,"5"
1685,"3"
1686,"4"
1687,"1"
1688,"3"
1689,"3"
1690,"7"
1691,"2"
1692,"3"
1693,"6"
1694,"5"
1695,"1"
1696,"9"
1697,"4"
1698,"5"
1699,"9"
1700,"0"
1701,"8"
1702,"8"
1703,"0"
1704,"7"
1705,"1"
1706,"3"
1707,"0"
1708,"8"
1709,"0"
1710,"7"
1711,"9"
1712,"2"
1713,"5"
1714,"7"
1715,"7"
1716,"7"
1717,"7"
1718,"0"
1719,"8"
1720,"2"
1721,"3"
1722,"3"
1723,"4"
1724,"4"
1725,"7"
1726,"9"
1727,"1"
1728,"6"
1729,"3"
1730,"9"
1731,"3"
1732,"4"
1733,"2"
1734,"7"
1735,"5"
1736,"0"
1737,"3"
1738,"3"
1739,"1"
1740,"0"
1741,"5"
1742,"5"
1743,"3"
1744,"7"
1745,"1"
1746,"7"
1747,"2"
1748,"5"
1749,"5"
1750,"3"
1751,"9"
1752,"2"
1753,"6"
1754,"9"
1755,"3"
1756,"7"
1757,"0"
1758,"5"
1759,"8"
1760,"4"
1761,"8"
1762,"4"
1763,"9"
1764,"7"
1765,"2"
1766,"8"
1767,"7"
1768,"5"
1769,"8"
1770,"2"
1771,"5"
1772,"4"
1773,"4"
1774,"5"
1775,"3"
1776,"3"
1777,"8"
1778,"8"
1779,"7"
1780,"9"
1781,"2"
1782,"5"
1783,"9"
1784,"5"
1785,"6"
1786,"6"
1787,"4"
1788,"3"
1789,"4"
1790,"8"
1791,"9"
1792,"2"
1793,"9"
1794,"6"
1795,"9"
1796,"8"
1797,"4"
1798,"5"
1799,"0"
1800,"7"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"3"
1806,"3"
1807,"4"
1808,"3"
1809,"6"
1810,"7"
1811,"8"
1812,"6"
1813,"5"
1814,"3"
1815,"2"
1816,"8"
1817,"3"
1818,"6"
1819,"3"
1820,"8"
1821,"7"
1822,"1"
1823,"1"
1824,"3"
1825,"9"
1826,"7"
1827,"3"
1828,"5"
1829,"3"
1830,"5"
1831,"9"
1832,"6"
1833,"8"
1834,"3"
1835,"2"
1836,"0"
1837,"0"
1838,"4"
1839,"6"
1840,"6"
1841,"0"
1842,"8"
1843,"4"
1844,"3"
1845,"0"
1846,"8"
1847,"9"
1848,"2"
1849,"5"
1850,"3"
1851,"3"
1852,"8"
1853,"8"
1854,"9"
1855,"7"
1856,"9"
1857,"3"
1858,"4"
1859,"3"
1860,"9"
1861,"3"
1862,"1"
1863,"6"
1864,"7"
1865,"1"
1866,"5"
1867,"1"
1868,"9"
1869,"5"
1870,"1"
1871,"3"
1872,"8"
1873,"8"
1874,"4"
1875,"9"
1876,"0"
1877,"4"
1878,"1"
1879,"8"
1880,"7"
1881,"7"
1882,"7"
1883,"9"
1884,"3"
1885,"5"
1886,"9"
1887,"3"
1888,"1"
1889,"7"
1890,"6"
1891,"7"
1892,"7"
1893,"6"
1894,"5"
1895,"0"
1896,"2"
1897,"2"
1898,"3"
1899,"5"
1900,"4"
1901,"0"
1902,"0"
1903,"0"
1904,"3"
1905,"7"
1906,"9"
1907,"3"
1908,"3"
1909,"1"
1910,"3"
1911,"2"
1912,"3"
1913,"6"
1914,"7"
1915,"2"
1916,"9"
1917,"4"
1918,"0"
1919,"3"
1920,"9"
1921,"0"
1922,"6"
1923,"7"
1924,"8"
1925,"9"
1926,"8"
1927,"1"
1928,"7"
1929,"4"
1930,"4"
1931,"3"
1932,"8"
1933,"4"
1934,"3"
1935,"6"
1936,"2"
1937,"8"
1938,"3"
1939,"9"
1940,"8"
1941,"4"
1942,"7"
1943,"0"
1944,"7"
1945,"6"
1946,"3"
1947,"8"
1948,"4"
1949,"6"
1950,"0"
1951,"7"
1952,"4"
1953,"5"
1954,"3"
1955,"9"
1956,"7"
1957,"8"
1958,"5"
1959,"4"
1960,"1"
1961,"3"
1962,"3"
1963,"4"
1964,"8"
1965,"3"
1966,"6"
1967,"2"
1968,"7"
1969,"3"
1970,"0"
1971,"4"
1972,"7"
1973,"7"
1974,"5"
1975,"8"
1976,"9"
1977,"0"
1978,"9"
1979,"3"
1980,"5"
1981,"9"
1982,"7"
1983,"4"
1984,"7"
1985,"5"
1986,"2"
1987,"5"
1988,"1"
1989,"9"
1990,"5"
1991,"9"
1992,"8"
1993,"9"
1994,"8"
1995,"5"
1996,"3"
1997,"0"
1998,"5"
1999,"3"
2000,"9"
2001,"9"
2002,"6"
2003,"2"
2004,"4"
2005,"9"
2006,"8"
2007,"9"
2008,"9"
2009,"7"
2010,"2"
2011,"1"
2012,"7"
2013,"1"
2014,"6"
2015,"4"
2016,"9"
2017,"5"
2018,"5"
2019,"7"
2020,"7"
2021,"4"
2022,"9"
2023,"9"
2024,"6"
2025,"8"
2026,"4"
2027,"8"
2028,"3"
2029,"1"
2030,"9"
2031,"5"
2032,"3"
2033,"8"
2034,"9"
2035,"8"
2036,"5"
2037,"6"
2038,"7"
2039,"4"
2040,"9"
2041,"7"
2042,"2"
2043,"3"
2044,"7"
2045,"9"
2046,"8"
2047,"8"
2048,"5"
2049,"8"
2050,"9"
2051,"0"
2052,"7"
2053,"9"
2054,"5"
2055,"8"
2056,"5"
2057,"9"
2058,"3"
2059,"3"
2060,"5"
2061,"7"
2062,"0"
2063,"7"
2064,"0"
2065,"3"
2066,"5"
2067,"2"
2068,"9"
2069,"1"
2070,"9"
2071,"4"
2072,"7"
2073,"5"
2074,"9"
2075,"4"
2076,"8"
2077,"7"
2078,"0"
2079,"0"
2080,"8"
2081,"3"
2082,"1"
2083,"5"
2084,"3"
2085,"8"
2086,"8"
2087,"5"
2088,"4"
2089,"5"
2090,"5"
2091,"9"
2092,"5"
2093,"3"
2094,"3"
2095,"7"
2096,"6"
2097,"1"
2098,"3"
2099,"9"
2100,"3"
2101,"9"
2102,"9"
2103,"7"
2104,"8"
2105,"4"
2106,"6"
2107,"2"
2108,"0"
2109,"8"
2110,"3"
2111,"4"
2112,"7"
2113,"6"
2114,"4"
2115,"8"
2116,"7"
2117,"0"
2118,"6"
2119,"4"
2120,"1"
2121,"2"
2122,"8"
2123,"5"
2124,"7"
2125,"5"
2126,"6"
2127,"8"
2128,"0"
2129,"6"
2130,"8"
2131,"4"
2132,"9"
2133,"7"
2134,"9"
2135,"1"
2136,"6"
2137,"7"
2138,"2"
2139,"9"
